,pptID,fileName,condition,age,gender,nationality,firstLang,trial,clipId,freetext,Competing,Cooperating,PlaySeparate,PlayTogether,leftSad,rightSad,leftHappy,rightHappy,leftAngry,rightAngry,leftExcited,rightExcited,leftCalm,rightCalm,leftFriendly,rightFriendly,leftAggressive,rightAggressive,leftEngaged,rightEngaged,leftDistracted,rightDistracted,leftBored,rightBored,leftFrustrated,rightFrustrated,leftDominant,rightDominant,leftSubmissive,rightSubmissive,diffSad,sumSad,diffHappy,sumHappy,diffAngry,sumAngry,diffExcited,sumExcited,diffCalm,sumCalm,diffFriendly,sumFriendly,diffAggressive,sumAggressive,diffEngaged,sumEngaged,diffDistracted,sumDistracted,diffBored,sumBored,diffFrustrated,sumFrustrated,diffDominant,sumDominant,diffSubmissive,sumSubmissive
0,186,10kin7dm75u231_data.csv,2,30,Female,Indian,Tamil,1,04,PLAY TOGETHER THE CARD GAME TO ENJOY THEM . INDOOR GAME TO PLAY. TO SIT AND PLAY.,3,4,2,4,1,1,4,4,2,1,4,3,2,2,3,4,2,2,3,4,2,2,1,2,1,2,2,2,2,2,0,-2,0,4,1,-1,1,3,0,0,1,3,0,0,1,3,0,0,1,-1,1,-1,0,0,0,0
1,186,10kin7dm75u231_data.csv,2,30,Female,Indian,Tamil,2,09,PLAYING TOGETHER FOR TWO CHILDREN . TO PLAY CARD GAME . ARE VERY INTERESTING TO PLAY.,4,2,2,3,3,4,2,2,3,3,3,3,3,4,2,2,3,4,2,3,3,4,3,3,3,4,3,4,3,3,1,3,0,0,0,2,0,2,1,3,0,0,1,3,1,1,1,3,0,2,1,3,1,3,0,2
2,186,10kin7dm75u231_data.csv,2,30,Female,Indian,Tamil,3,16,PLAYING TOGETHER THE GAME. PLAY TO LEARNING THE GAME.,3,2,2,4,3,4,2,2,2,2,3,3,3,4,2,2,3,3,3,3,3,4,3,3,3,3,3,4,3,3,1,3,0,0,0,0,0,2,1,3,0,0,0,2,0,2,1,3,0,2,0,2,1,3,0,2
3,186,10kin7dm75u231_data.csv,2,30,Female,Indian,Tamil,4,02,PLAYING TO LEARNING TOGETHER. TO PLAY INTERESTING FOR GAME.,2,3,2,3,3,3,2,3,2,3,3,3,2,2,2,2,3,3,3,3,3,4,3,3,2,2,3,3,3,3,0,2,1,1,1,1,0,2,0,0,0,0,0,2,0,2,1,3,0,2,0,0,0,2,0,2
8,155,10kinqv5zq7rl5_data.csv,2,28,Male,American,English,1,12,"They got along quite well and helped each other accomplish their task. The girl on the right is much more serious, but they work well together.",1,0,1,0,0,2,1,1,4,3,0,2,1,1,0,4,2,2,4,1,0,4,3,2,2,4,2,2,4,2,2,-2,0,-2,1,3,2,-2,0,-2,4,0,0,0,3,1,4,0,1,1,2,2,0,0,2,2
9,155,10kinqv5zq7rl5_data.csv,2,28,Male,American,English,2,07,"They played separately largely. They were fine with one another's presence, but largely ignored one another.",4,3,2,1,0,3,0,0,3,0,4,0,0,4,4,2,4,1,0,1,3,0,4,1,3,4,3,3,0,2,3,-1,0,-4,3,-1,4,0,4,0,2,2,3,1,1,-3,3,-1,3,1,1,3,0,2,2,-2
10,155,10kinqv5zq7rl5_data.csv,2,28,Male,American,English,3,05,The one on the right was much more interested in playing than the other.,1,2,4,1,3,0,4,2,2,0,4,0,3,1,1,3,2,1,0,0,0,4,4,1,3,4,4,4,1,2,3,-1,2,2,2,-2,4,0,2,0,2,0,1,-1,0,-4,4,0,3,1,1,3,0,4,1,-1
11,155,10kinqv5zq7rl5_data.csv,2,28,Male,American,English,4,06,"The one on the left is not very interested, the one on the right is into it.",4,0,3,2,0,3,4,4,3,2,3,0,4,0,1,0,1,0,2,1,2,4,2,0,4,4,1,2,1,3,3,-1,0,4,1,1,3,-1,4,0,1,-3,1,-3,1,-1,2,2,2,-2,0,4,1,-1,2,0
12,156,10kinza06rx91m_data.csv,2,29,Female,American,English,1,06,They were working together peacefully with no problems. They seemed to get along well and they were focused on the activity.,2,4,1,3,0,0,3,3,0,0,2,2,4,4,3,3,0,0,4,4,0,0,0,0,0,0,1,1,0,0,0,-4,0,2,0,-4,0,0,0,4,0,2,0,-4,0,4,0,-4,0,-4,0,-4,0,-2,0,-4
13,156,10kinza06rx91m_data.csv,2,29,Female,American,English,2,16,The child in pink was frustrated and kept pushing the other child's hand away and they didn't seem to get along. The child in yellow seemed a bit bossy.,2,1,4,1,1,3,1,1,1,3,2,2,2,1,1,1,3,2,2,3,0,0,0,0,2,3,3,1,1,1,2,0,0,-2,2,0,0,0,1,-1,0,-2,1,1,1,1,0,-4,0,-4,1,1,2,0,0,-2
14,156,10kinza06rx91m_data.csv,2,29,Female,American,English,3,15,The child on the left was distracted by his paper and seemed fine mostly watching the other child play. The Child on the left was doing most of the activity on his own.,0,2,1,3,0,0,4,4,0,0,2,2,2,3,4,3,0,0,1,4,3,0,0,0,0,0,1,2,3,0,0,-4,0,4,0,-4,0,0,1,1,1,3,0,-4,3,1,3,-1,0,-4,0,-4,1,-1,3,-1
15,156,10kinza06rx91m_data.csv,2,29,Female,American,English,4,14,The child on the left was a little bit aggressive and wanted to distract the other child instead of working together.,2,1,2,2,0,2,3,2,0,0,2,1,0,4,3,3,3,0,2,4,3,0,0,0,0,3,4,0,0,3,2,-2,1,1,0,-4,1,-1,4,0,0,2,3,-1,2,2,3,-1,0,-4,3,-1,4,0,3,-1
16,157,11kin80y59a52w_data.csv,2,31,Male,American,English,1,12,The children seemed to be playing and having fun. They looked like they were enjoying themselves. The children seemed to be cooperating and getting along well.,1,3,1,3,0,0,4,3,0,1,3,2,2,3,4,3,2,1,4,3,0,1,0,1,0,1,3,1,0,2,0,-4,1,3,1,-3,1,1,1,1,1,3,1,-1,1,3,1,-3,1,-3,1,-3,2,0,2,-2
17,157,11kin80y59a52w_data.csv,2,31,Male,American,English,2,19,The children both seemed calm and content. They were interacting with each other and exchanging information that they used to play with the board. They seemed relaxed and cooperative. It looks like maybe they know each other.,1,4,0,4,0,0,3,2,0,0,1,2,3,3,3,3,1,1,3,3,0,1,1,1,1,1,1,1,2,2,0,-4,1,1,0,-4,1,-1,0,2,0,2,0,-2,0,2,1,-3,0,-2,0,-2,0,-2,0,0
18,157,11kin80y59a52w_data.csv,2,31,Male,American,English,3,20,"the children seemed to be having fun. The right child was more excited, while the left child was slightly more active and dominant in the activity. They seemed to be getting along and cooperating though sometimes playing separately.",1,3,2,3,1,0,2,3,0,0,1,3,3,1,2,4,3,1,4,3,0,1,0,1,1,1,3,1,0,2,1,-3,1,1,0,-4,2,0,2,0,2,2,2,0,1,3,1,-3,1,-3,0,-2,2,0,2,-2
19,157,11kin80y59a52w_data.csv,2,31,Male,American,English,4,09,The children seemed cooperative and chatty. The right child seemed slightly more in control and assertive. The right child also seemed slightly more distracted from the table at times. ,2,2,0,4,1,1,3,2,1,1,2,3,2,1,3,2,2,3,3,2,1,3,1,0,1,3,1,3,2,1,0,-2,1,1,0,-2,1,1,1,-1,1,1,1,1,1,1,2,0,1,-3,2,0,2,0,1,-1
24,187,11kinyr642nr9g_data.csv,2,25,Female,American,English,1,15,"They were entirely focused on the tablet ? Or whatever screen is on the table. They seem to be having fun, however but aren't really talking with each other. ",2,3,3,1,0,0,4,4,0,0,4,4,4,4,4,4,0,0,4,4,0,0,3,0,0,0,0,4,4,0,0,-4,0,4,0,-4,0,4,0,4,0,4,0,-4,0,4,0,-4,3,-1,0,-4,4,0,4,0
25,187,11kinyr642nr9g_data.csv,2,25,Female,American,English,2,08,They weren't interacting with each other and the one on the right was entirely engaged.,0,1,4,2,0,0,0,4,0,0,0,4,4,4,3,3,0,0,0,4,4,0,4,0,3,0,0,4,4,0,0,-4,4,0,0,-4,4,0,0,4,0,2,0,-4,4,0,4,0,4,0,3,-1,4,0,4,0
26,187,11kinyr642nr9g_data.csv,2,25,Female,American,English,3,06,,0,4,0,4,0,0,4,4,0,0,4,4,4,4,4,4,0,0,4,4,0,0,0,0,0,0,4,4,0,0,0,-4,0,4,0,-4,0,4,0,4,0,4,0,-4,0,4,0,-4,0,-4,0,-4,0,4,0,-4
27,187,11kinyr642nr9g_data.csv,2,25,Female,American,English,4,10,They were both taking turns and playing together. There was no competitiveness. ,0,4,0,4,0,0,4,4,0,0,4,4,4,4,4,4,0,0,4,4,0,0,0,0,0,0,1,1,0,0,0,-4,0,4,0,-4,0,4,0,4,0,4,0,-4,0,4,0,-4,0,-4,0,-4,0,-2,0,-4
28,158,12kin1m12h5k4n_data.csv,2,24,Male,Other,English,1,07,They seem to get along well.,0,1,2,2,3,0,0,1,1,0,0,0,0,1,0,4,2,0,0,0,0,1,2,1,4,3,2,3,4,0,3,-1,1,-3,1,-3,0,-4,1,-3,4,0,2,-2,0,-4,1,-3,1,-1,1,3,1,1,4,0
29,158,12kin1m12h5k4n_data.csv,2,24,Male,Other,English,2,13,They seem to be a bit upset.,0,1,0,2,1,4,3,0,4,4,0,3,0,0,1,1,2,2,4,4,2,4,4,2,4,1,4,1,1,3,3,1,3,-1,0,4,3,-1,0,-4,0,-2,0,0,0,4,2,2,2,2,3,1,3,1,2,0
30,158,12kin1m12h5k4n_data.csv,2,24,Male,Other,English,3,03,They seem to be quite excited.,1,4,4,2,4,3,3,1,0,1,1,0,3,1,3,3,0,2,1,0,3,3,1,3,4,2,3,2,1,0,1,3,2,0,1,-3,1,-3,2,0,0,2,2,-2,1,-3,0,2,2,0,2,2,1,1,1,-3
31,158,12kin1m12h5k4n_data.csv,2,24,Male,Other,English,4,09,They seem quite bored.,1,1,2,0,1,0,0,3,2,1,4,1,3,4,2,4,3,3,4,2,2,0,1,2,1,3,3,2,1,4,1,-3,3,-1,1,-1,3,1,1,3,2,2,0,2,2,2,2,-2,1,-1,2,0,1,1,3,1
32,159,12kin7szr9dcw8_data.csv,2,37,Male,American,English,1,05,They both seem to be interacting with the screen independently of each other,0,0,4,0,2,0,1,4,2,0,1,4,3,1,1,3,2,1,1,4,1,0,3,0,2,0,1,1,1,1,2,-2,3,1,2,-2,3,1,2,0,2,0,1,-1,3,1,1,-3,3,-1,2,-2,0,-2,0,-2
33,159,12kin7szr9dcw8_data.csv,2,37,Male,American,English,2,06,they seem to be playing together and enjoying their time,2,3,0,3,0,0,3,3,0,0,2,3,3,2,3,3,0,0,3,3,0,0,1,1,0,0,1,1,1,1,0,-4,0,2,0,-4,1,1,1,1,0,2,0,-4,0,2,0,-4,0,-2,0,-4,0,-2,0,-2
34,159,12kin7szr9dcw8_data.csv,2,37,Male,American,English,3,03,they are playing together and very excited and probably competing in a game,3,2,0,4,0,0,4,4,0,0,4,4,1,1,4,4,2,2,4,4,0,0,0,0,0,0,2,2,1,1,0,-4,0,4,0,-4,0,4,0,-2,0,4,0,0,0,4,0,-4,0,-4,0,-4,0,0,0,-2
35,159,12kin7szr9dcw8_data.csv,2,37,Male,American,English,4,01,they seem to be having fun and probably playing a game where they compete with each other,4,2,0,4,0,0,4,4,0,0,4,4,1,1,3,3,0,0,4,4,0,0,0,0,0,0,1,1,1,1,0,-4,0,4,0,-4,0,4,0,-2,0,2,0,-4,0,4,0,-4,0,-4,0,-4,0,-2,0,-2
48,200,13kinalq28em8u_data.csv,2,34,Male,Indian,Tamil,1,02,They were playing with board ,3,3,3,3,1,1,3,3,1,1,3,3,1,2,3,3,1,1,3,3,3,3,1,1,1,2,2,2,1,2,0,-2,0,2,0,-2,0,2,1,-1,0,2,0,-2,0,2,0,2,0,-2,1,-1,0,0,1,-1
49,200,13kinalq28em8u_data.csv,2,34,Male,Indian,Tamil,2,16,They are playing without co-operation,1,1,1,1,3,1,1,3,3,1,1,1,3,1,2,3,1,3,2,2,1,3,3,1,3,2,2,3,2,2,2,0,2,0,2,0,0,-2,2,0,1,1,2,0,0,0,2,0,2,0,1,1,1,1,0,0
50,200,13kinalq28em8u_data.csv,2,34,Male,Indian,Tamil,3,01,"they are playing with friendly and both are interaction
",3,2,1,3,2,1,3,3,2,1,1,3,3,1,3,3,1,3,2,3,3,3,1,1,2,2,1,1,2,2,1,-1,0,2,1,-1,2,0,2,0,0,2,2,0,1,1,0,2,0,-2,0,0,0,-2,0,0
51,200,13kinalq28em8u_data.csv,2,34,Male,Indian,Tamil,4,20,they are playing with friendly and both are interacting on board,4,3,1,4,0,0,3,3,0,0,2,3,1,3,4,4,1,1,4,3,1,3,0,0,0,0,2,2,3,1,0,-4,0,2,0,-4,1,1,2,0,0,4,0,-2,1,3,2,0,0,-4,0,-4,0,0,2,0
52,188,13kinp1xk4ayzj_data.csv,2,30,Female,Indian,Tamil,1,16,PLAYING TOGETHER THE GAME. TO VERY INTERESTING TO PLAY.,3,3,2,4,2,2,2,2,3,4,3,4,2,2,2,2,3,4,3,4,3,4,3,4,3,4,3,4,2,3,0,0,0,0,1,3,1,3,0,0,0,0,1,3,1,3,1,3,1,3,1,3,1,3,1,1
53,188,13kinp1xk4ayzj_data.csv,2,30,Female,Indian,Tamil,2,14,PLAYING TOGETHER GAME . TO INDIMATE THE MAP GAME.,3,3,2,3,2,2,3,4,2,2,3,4,2,2,3,3,3,4,3,4,3,4,2,2,3,4,3,4,3,4,0,0,1,3,0,0,1,3,0,0,0,2,1,3,1,3,1,3,0,0,1,3,1,3,1,3
54,188,13kinp1xk4ayzj_data.csv,2,30,Female,Indian,Tamil,3,05,TO PLAYING TOGETHER GAME TO VERY INTERESTING TO PLAY.,3,3,2,3,3,2,2,3,4,2,3,4,4,2,2,3,3,4,3,4,3,4,3,2,3,4,3,3,3,4,1,1,1,1,2,2,1,3,2,2,1,1,1,3,1,3,1,3,1,1,1,3,0,2,1,3
55,188,13kinp1xk4ayzj_data.csv,2,30,Female,Indian,Tamil,4,10,TOCHING GAME TO VERY INTERESTING TO PLAY,2,3,2,4,2,2,2,3,3,2,3,2,2,3,3,4,3,3,3,3,2,3,2,2,3,4,3,3,3,2,0,0,1,1,1,1,1,1,1,1,1,3,0,2,0,2,1,1,0,0,1,3,0,2,1,1
68,151,15kin7c5psq3xb_data.csv,2,30,Male,American,English,1,05,One seemed enthusiastic and the other seemed pretty bored the whole time.,1,1,3,1,1,1,1,3,1,1,1,3,1,3,2,3,1,1,1,3,2,3,3,1,3,1,1,1,1,1,0,-2,2,0,0,-2,2,0,2,0,1,1,0,-2,2,0,1,1,2,0,2,0,0,-2,0,-2
69,151,15kin7c5psq3xb_data.csv,2,30,Male,American,English,2,03,Both children were enthusiastic and happy while playing with each other.,3,3,1,3,1,1,3,3,1,1,3,3,1,1,3,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,0,-2,0,2,0,-2,0,2,0,-2,0,2,0,-2,0,2,0,-2,0,-2,0,-2,0,-2,0,-2
70,151,15kin7c5psq3xb_data.csv,2,30,Male,American,English,3,12,two little girls helping and playing with one another in front of a table.,3,3,1,3,1,1,3,3,1,1,3,3,3,3,3,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,0,-2,0,2,0,-2,0,2,0,2,0,2,0,-2,0,2,0,-2,0,-2,0,-2,0,-2,0,-2
71,151,15kin7c5psq3xb_data.csv,2,30,Male,American,English,4,02,two little boys not wanting to share space while working on the same table.,3,1,3,1,1,1,1,3,3,1,1,3,1,1,1,2,3,1,3,3,1,1,2,1,3,3,3,3,1,1,0,-2,2,0,2,0,2,0,0,-2,1,-1,2,0,0,2,0,-2,1,-1,0,2,0,2,0,-2
76,152,15kinw15uefxkm_data.csv,2,31,Male,American,English,1,16,that they are interacting well together looks like they are learning and having fun,1,3,1,3,1,1,3,3,1,1,2,2,3,3,3,3,1,1,3,3,1,1,1,1,1,1,2,2,2,2,0,-2,0,2,0,-2,0,0,0,2,0,2,0,-2,0,2,0,-2,0,-2,0,-2,0,0,0,0
77,152,15kinw15uefxkm_data.csv,2,31,Male,American,English,2,20,looks like the two kids are playing on the table in a messy kind of way,2,2,2,2,1,1,2,2,2,1,2,2,1,3,2,3,2,1,2,2,2,1,3,2,2,2,2,2,1,2,0,-2,0,0,1,-1,0,0,2,0,1,1,1,-1,0,0,1,-1,1,1,0,0,0,0,1,-1
78,152,15kinw15uefxkm_data.csv,2,31,Male,American,English,3,02,they child in yellow seems to be not as interested as the other child,2,1,2,2,2,1,2,3,2,1,2,3,1,3,2,3,3,1,1,3,2,1,3,1,2,1,3,1,1,2,1,-1,1,1,1,-1,1,1,2,0,1,1,2,0,2,0,1,-1,2,0,1,-1,2,0,1,-1
79,152,15kinw15uefxkm_data.csv,2,31,Male,American,English,4,12,they seemed to be having a good time both girls playing together,2,2,1,3,1,1,3,3,1,1,3,3,3,3,3,3,1,1,3,3,1,1,1,1,1,1,1,1,2,2,0,-2,0,2,0,-2,0,2,0,2,0,2,0,-2,0,2,0,-2,0,-2,0,-2,0,-2,0,0
84,184,16kin7ugfsj62c_data.csv,2,43,Male,American,English,1,19,The child in the purple vast is kind of running the show and leading the way.  He might be a few months older and is guiding the child in yellow to some extent.,2,1,1,3,1,2,3,1,1,3,3,1,1,1,3,1,0,3,3,3,1,1,1,2,2,3,0,4,4,0,1,-1,2,0,2,0,2,0,0,-2,2,0,3,-1,0,2,0,-2,1,-1,1,1,4,0,4,0
85,184,16kin7ugfsj62c_data.csv,2,43,Male,American,English,2,15,It seems like they are competing but not in a hateful or aggressive way.  It looks like they are both (especially the boy on the left) having fun.,3,1,0,3,0,1,3,3,0,1,3,2,1,2,3,3,0,1,4,3,0,1,0,1,1,1,1,2,1,1,1,-3,0,2,1,-3,1,1,1,-1,0,2,1,-3,1,3,1,-3,1,-3,0,-2,1,-1,0,-2
86,184,16kin7ugfsj62c_data.csv,2,43,Male,American,English,3,09,It looks as if they are competing and neither one seems very happy.  The one on the right also appears to be somewhat preoccupied.,3,0,1,1,1,2,0,0,4,3,2,2,0,1,0,0,3,3,3,2,0,3,1,3,4,3,3,2,0,0,1,-1,0,-4,1,3,0,0,1,-3,0,-4,0,2,1,1,3,-1,2,0,1,3,1,1,0,-4
87,184,16kin7ugfsj62c_data.csv,2,43,Male,American,English,4,05,The one on the left is bored / sad and I think they are playing separately.  They are interacting minimally as I don't think they're competing.,1,2,3,1,3,0,0,4,3,0,0,4,2,1,1,4,2,0,0,4,4,0,3,0,3,1,1,2,2,1,3,-1,4,0,3,-1,4,0,1,-1,3,1,2,-2,4,0,4,0,3,-1,2,0,1,-1,1,-1
88,185,16kinvyj7vev2r_data.csv,2,26,Male,American,English,1,10,they are playing with what ever is on the table. they are playing nice. ,2,2,2,3,1,1,2,2,2,2,3,3,3,3,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,0,-2,0,0,0,0,0,2,0,2,0,0,0,-2,0,0,0,0,0,0,0,-2,0,0,0,0
89,185,16kinvyj7vev2r_data.csv,2,26,Male,American,English,2,11,they are having fun playing with what ever is on the table. ,2,3,3,3,2,4,2,2,2,2,3,2,2,1,1,2,2,3,1,1,3,2,3,1,1,2,3,2,1,3,2,2,0,0,0,0,1,1,1,-1,1,-1,1,1,0,-2,1,1,2,0,1,-1,1,1,2,0
90,185,16kinvyj7vev2r_data.csv,2,26,Male,American,English,3,04,the kids look like they are having a lot of fun playing with what ever is on the table. ,1,1,1,2,2,4,3,1,2,3,2,2,3,1,3,1,1,1,2,1,3,1,3,3,1,3,3,3,1,1,2,2,2,0,1,1,0,0,2,0,2,0,0,-2,1,-1,2,0,0,2,2,0,0,2,0,-2
91,185,16kinvyj7vev2r_data.csv,2,26,Male,American,English,4,18,they look like they are having some fun playing together with what ever is on the table.,2,4,2,2,2,3,1,3,1,2,2,1,1,3,1,1,2,1,2,1,3,2,3,1,2,3,3,2,1,4,1,1,2,0,1,-1,1,-1,2,0,0,-2,1,-1,1,-1,1,1,2,0,1,1,1,1,3,1
104,153,18kinwhy1s084g_data.csv,2,47,Female,American,English,1,17,They were laughing and playing around with each other as they were drawing.,3,3,1,4,1,1,2,2,1,1,3,2,1,1,3,3,1,3,3,3,1,1,1,1,1,1,2,2,2,2,0,-2,0,0,0,-2,1,1,0,-2,0,2,2,0,0,2,0,-2,0,-2,0,-2,0,0,0,0
105,153,18kinwhy1s084g_data.csv,2,47,Female,American,English,2,11,They seemed to be playing nicely and were going along with each other nicely.,1,3,1,3,1,1,3,3,1,1,3,2,3,3,3,3,1,1,3,3,1,1,1,1,1,1,1,1,2,2,0,-2,0,2,0,-2,1,1,0,2,0,2,0,-2,0,2,0,-2,0,-2,0,-2,0,-2,0,0
106,153,18kinwhy1s084g_data.csv,2,47,Female,American,English,3,16,The child on the right seemed to want things his way each time while the other child was just trying to play with him.,3,1,3,1,2,1,2,2,2,2,3,2,2,1,3,1,2,3,3,4,1,1,2,1,2,3,1,3,2,2,1,-1,0,0,0,0,1,1,1,-1,2,0,1,1,1,3,0,-2,1,-1,1,1,2,0,0,0
107,153,18kinwhy1s084g_data.csv,2,47,Female,American,English,4,05,They seemed to not want to play together. They were bored with each other or at least with what they were doing.,3,1,3,1,2,1,1,3,2,1,1,3,2,1,1,2,3,1,3,3,2,1,4,2,3,2,1,3,2,2,1,-1,2,0,1,-1,2,0,1,-1,1,-1,2,0,0,2,1,-1,2,2,1,1,2,0,0,0
116,154,19kingh162fu4d_data.csv,2,23,Female,American,English,1,11,They seem to enjoy each other's company. Yellow vest seemed slightly more aggressive but they seem to like each other overall.,1,4,1,4,1,1,3,3,1,1,3,3,3,3,3,3,3,1,3,3,3,3,1,1,1,1,3,1,1,2,0,-2,0,2,0,-2,0,2,0,2,0,2,2,0,0,2,0,2,0,-2,0,-2,2,0,1,-1
117,154,19kingh162fu4d_data.csv,2,23,Female,American,English,2,12,They are both very into whatever they are doing on the table.,1,2,2,2,1,1,3,3,1,1,1,1,3,3,3,3,1,1,4,4,4,4,1,1,2,2,1,1,1,1,0,-2,0,2,0,-2,0,-2,0,2,0,2,0,-2,0,4,0,4,0,-2,0,0,0,-2,0,-2
118,154,19kingh162fu4d_data.csv,2,23,Female,American,English,3,10,They appear to be enjoying themselves and playing together. They are laughing,1,4,1,4,0,0,4,4,1,1,4,4,3,3,4,4,1,1,4,4,3,3,0,0,0,0,1,1,1,1,0,-4,0,4,0,-2,0,4,0,2,0,4,0,-2,0,4,0,2,0,-4,0,-4,0,-2,0,-2
119,154,19kingh162fu4d_data.csv,2,23,Female,American,English,4,04,They look like they are having a good time together with interesting conversation.,1,4,1,4,1,1,3,3,0,0,3,3,3,3,4,4,0,0,3,4,3,3,0,0,0,0,1,1,1,1,0,-2,0,2,0,-4,0,2,0,2,0,4,0,-4,1,3,0,2,0,-4,0,-4,0,-2,0,-2
128,145,21kinb5lkr8pm5_data.csv,2,32,Female,American,English,1,10,I noticed that they were talking and laughing and seemed to be working together.,2,3,0,3,2,0,4,4,2,0,3,3,3,2,4,3,0,3,4,4,2,0,0,0,1,2,0,4,3,0,2,-2,0,4,2,-2,0,2,1,1,1,3,3,-1,0,4,2,-2,0,-4,1,-1,4,0,3,-1
129,145,21kinb5lkr8pm5_data.csv,2,32,Female,American,English,2,04,The boys were talking and laughing. They were obviously interacting and having fun.,0,4,0,4,0,0,4,4,0,0,4,4,4,4,4,4,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,-4,0,4,0,-4,0,4,0,4,0,4,0,-4,0,2,0,2,0,-4,0,-4,0,-4,0,-4
130,145,21kinb5lkr8pm5_data.csv,2,32,Female,American,English,3,15,The child on the right took over and they were not interacting anymore. The child on the left was simply observing.,3,0,4,0,3,0,1,3,1,0,0,3,3,3,3,1,0,3,2,4,2,0,4,0,4,0,0,4,4,0,3,-1,2,0,1,-3,3,-1,0,2,2,0,3,-1,2,2,2,-2,4,0,4,0,4,0,4,0
131,145,21kinb5lkr8pm5_data.csv,2,32,Female,American,English,4,19,The kids were playing together somewhat but neither seemed to be too involved with whatever game was on the table,0,2,3,2,0,2,2,2,0,0,2,2,4,4,3,3,0,0,2,2,1,3,4,4,0,0,3,0,1,3,2,-2,0,0,0,-4,0,0,0,4,0,2,0,-4,0,0,2,0,0,4,0,-4,3,-1,2,0
144,182,24king77s0d9gr_data.csv,2,27,Male,American,English,1,11,"They seemed pretty excited, but not like they haven't seen something like this before.",1,3,3,1,1,1,3,4,1,1,1,3,3,1,3,2,1,1,1,4,3,1,2,1,1,1,1,3,3,1,0,-2,1,3,0,-2,2,0,2,0,1,1,0,-2,3,1,2,0,1,-1,0,-2,2,0,2,0
145,182,24king77s0d9gr_data.csv,2,27,Male,American,English,2,13,"I thought the one on the left would get frustrated about right messing everything up with her hands, but she didn't.",1,3,1,3,1,0,3,4,1,1,2,4,3,1,3,2,1,3,3,3,1,1,1,0,1,1,1,4,3,1,1,-3,1,3,0,-2,2,2,2,0,1,1,2,0,0,2,0,-2,1,-3,0,-2,3,1,2,0
146,182,24king77s0d9gr_data.csv,2,27,Male,American,English,3,03,The kid on the left was way too hyper.,1,3,1,3,0,1,4,3,1,1,4,2,1,3,2,3,4,1,4,3,1,1,0,1,1,2,4,1,1,3,1,-3,1,3,0,-2,2,2,2,0,1,1,3,1,1,3,0,-2,1,-3,1,-1,3,1,2,0
147,182,24king77s0d9gr_data.csv,2,27,Male,American,English,4,07,"The one on the right seems bored after first, but then looks like shes interested.",1,3,2,1,1,2,3,3,1,0,2,1,3,4,2,2,1,0,4,3,0,2,1,2,1,2,1,1,1,1,1,-1,0,2,1,-3,1,-1,1,3,0,0,1,-3,1,3,2,-2,1,-1,1,-1,0,-2,0,-2
148,146,24kinoj71qstbt_data.csv,2,65,Male,American,English,1,02,They are both competing and cooperating at the same time.,3,2,3,3,1,1,2,3,3,1,4,3,2,1,3,3,3,1,3,2,1,2,2,3,1,3,3,1,1,3,0,-2,1,1,2,0,1,3,1,-1,0,2,2,0,1,1,1,-1,1,1,2,0,2,0,2,0
149,146,24kinoj71qstbt_data.csv,2,65,Male,American,English,2,16,They are cooperating and following each other with a lot of interest.,1,4,1,3,1,1,3,3,1,1,1,1,3,2,3,3,2,1,3,3,1,1,1,1,1,1,2,2,2,2,0,-2,0,2,0,-2,0,-2,1,1,0,2,1,-1,0,2,0,-2,0,-2,0,-2,0,0,0,0
150,146,24kinoj71qstbt_data.csv,2,65,Male,American,English,3,15,The child on the left was mainly watching and assisting the child on the right.,1,3,0,4,1,1,3,3,1,1,3,2,3,3,3,3,1,3,3,3,2,1,1,1,1,1,1,3,3,1,0,-2,0,2,0,-2,1,1,0,2,0,2,2,0,0,2,1,-1,0,-2,0,-2,2,0,2,0
151,146,24kinoj71qstbt_data.csv,2,65,Male,American,English,4,04,They seemed to spend most of the time interacting with each other not with the game.,1,3,1,3,1,1,3,3,1,1,3,3,1,1,3,3,3,3,1,1,4,4,1,1,1,2,2,3,1,1,0,-2,0,2,0,-2,0,2,0,-2,0,2,0,2,0,-2,0,4,0,-2,1,-1,1,1,0,-2
160,147,27kin4sfh748k2_data.csv,2,23,Female,American,English,1,13,They didn't seem to be playing very well together but one just seemed to think it was funny,4,1,3,1,0,2,3,1,0,3,3,1,3,1,2,1,1,3,1,3,1,1,2,2,1,3,2,2,1,1,2,-2,2,0,3,-1,2,0,2,0,1,-1,2,0,2,0,0,-2,0,0,2,0,0,0,0,-2
161,147,27kin4sfh748k2_data.csv,2,23,Female,American,English,2,05,one seemed more involved than the other but they seemed to be getting along,1,3,2,2,1,1,2,3,1,1,1,2,4,3,3,3,0,0,1,3,2,1,4,1,1,1,1,3,3,1,0,-2,1,1,0,-2,1,-1,1,3,0,2,0,-4,2,0,1,-1,3,1,0,-2,2,0,2,0
162,147,27kin4sfh748k2_data.csv,2,23,Female,American,English,3,15,One was dominant and took over but they both seemed happy,2,1,1,2,1,1,3,2,0,0,3,2,3,2,3,1,1,3,3,3,1,1,1,1,1,2,1,3,4,0,0,-2,1,1,0,-4,1,1,1,1,2,0,2,0,0,2,0,-2,0,-2,1,-1,2,0,4,0
